# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387558406673 67794 57ed68a346e74c7dd249ffa8afe8a15318500b86 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values\values.xml
1387558406456 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1387558406659 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-sw600dp\values.xml
1387363858306 110453 a3360525514c26c395d44bfa770ab648f2a1d953 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\splash_screen.jpg
1387558406488 124 197b68ad76ef74f7e795bd3db9229aae88547923 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1387091770018 2123 f71c1f5a3d453fe7843d0d074ced7a3b11cd0083 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_song_favorite.xml
1386905593851 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\chord_icon.png
1383229228109 253 cb79d9f59c6872f44c39752faea74897c14a91b3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\integers.xml
1387558407349 1522 d1f43379166d45d98cd45a29ac35081140e84077 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\HopAmChuanHopAmChuanLibsSlidingMenuUnspecified.aar\res\values\values.xml
1382941748422 161 0bc68ecb8f93e5063ea3d9a4ff39704340e1721e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\drawer_shadow.9.png
1387558406566 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1387558406561 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1387423437906 769 c6d14ac9dde153fa5ed28ad74e2b9ec6edca0c8b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_play.png
1387558406592 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387558406576 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387467342000 1178 d92c985179ea41fa659ac45a822f146a54ab199a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\box_shadow.9.png
1385287628372 934 565b6414b10bb4209f638baed84a72766f11ea79 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_collapse.png
1387558406495 1869 049c475bf6db536c085267fa1265cc7349ca3755 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1387423437900 562 28ab1cb267792127683646c1648518cc3761932c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_volume_muted.png
1387363858306 110453 a3360525514c26c395d44bfa770ab648f2a1d953 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\splash_screen.jpg
1386905216439 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\star_liked.png
1387558406621 1068 71fa6a3a90ca65202d2993685d4710e74957ab7b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_dark.xml
1387423437899 498 03291beb9a3dd67af2200c6805de9bb2b370a665 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_play.png
1383229227885 17164 060bc950a70af06ebdcf3e06dd3765e1f5924394 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\chord.json
1387444346857 1004 ab0bc5156200c491672e48579614164039dee960 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\chordsurfaceview_toast.xml
1382941748464 1247 4d92cc0205c999c5f455991c108e77a7c3c1ebc4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_menu_search.png
1386905593851 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\chord_icon.png
1387467516000 3218 77e9ef64e9ae3a7a4728a25dd91f523bfbea222b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ffff.9.png
1383229227874 10679 abc45fb09e3bc24ae94513b361ebdf939266b0f1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\artist.json
1387558406428 713 e590ea100aee73b28253c279886131b24a48c5fc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1387558406467 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1387558406660 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v11\values.xml
1387558406485 139 217c4a11c89dae192c5c5e079851e63614b07f57 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1387558406515 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1383229228104 1000 ddf60f4d3ab8f8ca0f0663a435c166dc80868ec5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\compat.xml
1387558406489 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1387558406635 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_home.xml
1387422088942 520 74769b2f1e050450abf25fe9d0eb6fc1a8cc3481 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_test_list_song.xml
1387558406567 741 287d4308d9c967dede29069351faf3667440297a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1387514370501 2654 7d6a4da9a24ffeb276e72c51a99317e8c4953343 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_view_image.xml
1387466631783 266 d4f840b0bbc151b2c7e710bd8e8857e26ce97e28 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\drop_shadow.xml
1387558406611 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1382941748499 303 79c29c8467e0fb4d0d1d662c48dd19964ffc1ca1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\global.xml
1387558406423 149 47d7593812a375b4d290fcd11a3eb29fe99e568a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1387468568000 901 eac124c397bad2a7a62f5aff74f48e945f7827b0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\text_box.9.png
1384178443627 394 f0b2a5eba322e4787866654f883dfa74ea9f5979 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\chord_view.xml
1387364346871 27060 88fa1c5fbc39b02b8e5581c6882491625ac6324c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\biglogo.png
1342039138108 1725 0ce06532b78d3dda28265e3b979205e3136580f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\navigation_previous_item.png
1387558406627 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1387557383442 329 b7ecbe255bd9c25bbadc52f11d982204e48db42a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\header_gradient.xml
1387558406589 188 eac700d4cca15e2430d2665203731692bb17bc52 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1387558406611 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1383640136711 400 9b4fdb4d2bf31e008e96c139c984be98f555cfaa F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\welcome.xml
1387558406544 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1383640136709 407 ef295f289eb103d434838c4a3e70b9826a9b70f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\playlist_detail.xml
1386904971469 575 10538ca00ea9cbd3a1742f1c3fc92844e75652f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\playlist_icon.png
1383640136704 403 b566454fcdce293771f80bb6299ce06d89ef9516 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\my_favorite.xml
1387423437903 1019 477db342e2e7dcafc3a66728f2be994b530b3f80 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_volume_on.png
1387165875825 277 a0a1e5a4b50e33383237b0883c99cf9b55f3c16e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_main_frame.xml
1387558406445 1833 93a3952bf7e42e05154473ef55e9de9286a03640 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1387558406411 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1382941748440 492 dbbd5e9737130291c30d43cca76043a0abe15d18 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_menu_search.png
1387514360503 2690 9b9c553e06792749b66301f8406357fede28b908 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_view.xml
1387558406520 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1387559204019 2973 ecd1f0100d15a8268fd3e516c3f08c583989af40 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_header_1.xml
1387558406416 146 60342113c1e8733957ba95df38a6b12a69eec915 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1384156660205 438 b61e3795a71da33f423b2e613ce4e756ab744ab2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_remove.png
1383280845830 639 a6aef50704064c402a1b91a3a8016f47bd3a542a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_search.png
1387558406553 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1383229227918 178965 552db474fff93d08c9a6d3c54139676844bde36c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song.json
1342039138108 1725 0ce06532b78d3dda28265e3b979205e3136580f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\navigation_previous_item.png
1387558406648 2606 14da3322dab02b5156b0cc878223282cbb7176e2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_layout.xml
1387558406460 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1387423437909 3560 697a91f99bebb983a8a9f7e0b6d63162a94ec8b1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_song_view.xml
1387558406589 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1387423437900 378 10519c41e9ba6d05d27aa87fca31f786b6b54502 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_play.png
1387558406479 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1387423437904 599 53f1ccc6d4e47d5d1eb5d4488ae45d1cefee26a9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_media_pause.png
1342039130282 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\search_icon.png
1387558406502 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1387423437905 1163 02b231fa1c1da8360483cd5dba742112e17557d2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_media_play.png
1387558406456 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1387558406647 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_checkbox.xml
1387358670224 242 16f94bdbfb786ff54b4302aa7b9fa0ba36e5b8be F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_splash_screen.xml
1387423437907 1493 c1850a9008db378944a35d339bbf13623bb7f1aa F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_volume_muted.png
1387558406565 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1387558406519 172 43945c859f258e0e64dd01716868ad4c55bd2c0d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1387468568000 520 03f783f7d870f8ba766226f84b0f6868a595e14b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\text_box.9.png
1387558406648 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_icon.xml
1387467516000 548 2f5ad9d9267ff82a541453f2541e85bbe38fc327 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ffff.9.png
1383640136706 403 c0c8bd9567c3ef38e4a5f9a6fa70616d5b9a76e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\my_playlist.xml
1387558406625 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1376152777743 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\default_avatar.png
1387558406501 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387558406455 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1387558406643 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view.xml
1387558406535 266 821e76a598ded1242471659275bad78fbcefbe79 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1383640136652 249 1c2d99180290b092861752aed80de41b3fc6855a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\list_divider.xml
1387558406464 148 74a67edc1236d8c673d008c17b76b6cd565a521e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
1387558406579 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1387558406602 147 f162f0baf35db1964b2fe722460605cab8312a27 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1387558406536 262 164a3a37d61069ad6168354a94de39688846cb86 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1376152777743 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\default_avatar.png
1387468568000 841 3e228ee6b7e8226c2121d712b17d05e811ac0581 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\text_box.9.png
1387558406425 147 bfceecb28af4931f5250bd3866da2ade6491ce29 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1387558406605 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1387558406497 511 6824b95d459e426b3e723cf0313ca199843e91f1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1387558406558 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1387558406496 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387558406434 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1385619188271 248 599e2f6d3b295f7765743922535681112cf025e7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_section_indexer.xml
1387558406585 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1387558406547 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1376152777743 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\default_avatar.png
1387558406595 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1387423437909 865 547facec7575f48e8955645299bc1e14e12ca728 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_video_player.xml
1387558406562 171 a5023af30277141ee0e945c78f7f50b81a0e37be F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1387363858306 110453 a3360525514c26c395d44bfa770ab648f2a1d953 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\splash_screen.jpg
1387558406469 108 f9e9d232d287bbbffc3905475dba4a0a16586868 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1387558406486 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1383229227945 19609 86694ee1200f36c03ee1db6b96b4fbc0bf5e4887 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song_chord.json
1387558406483 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1387559204023 6541 128f8ae193ad497940ff8984920acdaf7703ac7c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\strings.xml
1387558406498 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1383042968613 309 0a176ed4406317cda273d6c27b6da555eb3a18a3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\song_list.xml
