# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382941748464 1247 4d92cc0205c999c5f455991c108e77a7c3c1ebc4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_menu_search.png
1385725125159 918 2e464f88dae238ade9b3027929d47ccb62e0499b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\chordsurfaceview_toast.xml
1386905593851 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\chord_icon.png
1383229227874 10679 abc45fb09e3bc24ae94513b361ebdf939266b0f1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\artist.json
1387353614545 713 e590ea100aee73b28253c279886131b24a48c5fc F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1387353614599 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1387353614784 1822 85b16f08e75a64c7023d74fc7446477e6f93dd6a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v11\values.xml
1387353614616 139 217c4a11c89dae192c5c5e079851e63614b07f57 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1387353614640 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1383229228104 1000 ddf60f4d3ab8f8ca0f0663a435c166dc80868ec5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\compat.xml
1387353614620 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1387353614757 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_home.xml
1387353614685 741 287d4308d9c967dede29069351faf3667440297a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1387166419332 2353 b25a6b588ce6ecbe33b88b3b9d23849a113996e6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_view_image.xml
1387353614731 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1382941748499 303 79c29c8467e0fb4d0d1d662c48dd19964ffc1ca1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\global.xml
1387353614540 149 47d7593812a375b4d290fcd11a3eb29fe99e568a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1384178443627 394 f0b2a5eba322e4787866654f883dfa74ea9f5979 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\chord_view.xml
1387353614748 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1342039138108 1725 0ce06532b78d3dda28265e3b979205e3136580f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\navigation_previous_item.png
1387353614708 188 eac700d4cca15e2430d2665203731692bb17bc52 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1387353614732 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1383640136711 400 9b4fdb4d2bf31e008e96c139c984be98f555cfaa F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\welcome.xml
1387353614660 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1383640136709 407 ef295f289eb103d434838c4a3e70b9826a9b70f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\playlist_detail.xml
1386904971469 575 10538ca00ea9cbd3a1742f1c3fc92844e75652f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\playlist_icon.png
1383640136704 403 b566454fcdce293771f80bb6299ce06d89ef9516 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\my_favorite.xml
1387165875825 277 a0a1e5a4b50e33383237b0883c99cf9b55f3c16e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_main_frame.xml
1387353614562 1833 93a3952bf7e42e05154473ef55e9de9286a03640 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1387353614528 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1382941748440 492 dbbd5e9737130291c30d43cca76043a0abe15d18 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_menu_search.png
1387097562895 2391 92e2beaa996af23dc036c651fb0f6e42dd9eddec F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_view.xml
1387353614645 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1386920164309 2361 ddfb95b60d215c6f6da54fddc4844d9fb32ed1fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_header_1.xml
1387353614533 146 60342113c1e8733957ba95df38a6b12a69eec915 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1384156660205 438 b61e3795a71da33f423b2e613ce4e756ab744ab2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_remove.png
1383280845830 639 a6aef50704064c402a1b91a3a8016f47bd3a542a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_search.png
1387353614669 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1383229227918 178965 552db474fff93d08c9a6d3c54139676844bde36c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song.json
1342039138108 1725 0ce06532b78d3dda28265e3b979205e3136580f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\navigation_previous_item.png
1387353614771 2606 14da3322dab02b5156b0cc878223282cbb7176e2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_layout.xml
1387353614592 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1387165875827 2864 f043b6585a09957baf54290154715639ae1b0849 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_song_view.xml
1387353614708 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1387353614610 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1342039130282 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\search_icon.png
1387353614633 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1387353614573 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1387353614770 1176 7a1594cf35f2260021f85dad74bc02f5c1dd850f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_checkbox.xml
1387353614683 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1387353614644 172 43945c859f258e0e64dd01716868ad4c55bd2c0d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1387353614771 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_icon.xml
1383640136706 403 c0c8bd9567c3ef38e4a5f9a6fa70616d5b9a76e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\my_playlist.xml
1387353614747 1095 c5a2b7bb79962ec6f18608667a20c07ecf760cb7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1376152777743 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\default_avatar.png
1387353614633 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387353614572 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1387353614765 1240 d7ed9e05664da1422c2ee944f5d2b968a6f1e613 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view.xml
1387353614651 266 821e76a598ded1242471659275bad78fbcefbe79 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1383640136652 249 1c2d99180290b092861752aed80de41b3fc6855a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\list_divider.xml
1387353614596 148 74a67edc1236d8c673d008c17b76b6cd565a521e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_holo.9.png
1387353614698 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1387353614722 147 f162f0baf35db1964b2fe722460605cab8312a27 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1387353614651 262 164a3a37d61069ad6168354a94de39688846cb86 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1376152777743 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\default_avatar.png
1387353614542 147 bfceecb28af4931f5250bd3866da2ade6491ce29 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1387353614725 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1387353614628 511 6824b95d459e426b3e723cf0313ca199843e91f1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1387353614675 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1387353614627 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387353614551 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1385619188271 248 599e2f6d3b295f7765743922535681112cf025e7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_section_indexer.xml
1387353614704 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
1387353614663 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1376152777743 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\default_avatar.png
1387353614714 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1387353614680 171 a5023af30277141ee0e945c78f7f50b81a0e37be F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1387353614600 108 f9e9d232d287bbbffc3905475dba4a0a16586868 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1387353614617 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1383229227945 19609 86694ee1200f36c03ee1db6b96b4fbc0bf5e4887 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song_chord.json
1387353614613 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1387353599798 6214 e6afc64c04c1856c4cc292fb7b0ef19041402374 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values\strings.xml
1387353614629 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1383042968613 309 0a176ed4406317cda273d6c27b6da555eb3a18a3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\song_list.xml
1387353614696 184 87a195ee09432b8696e73ed443a992a7dd7515a0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1385287628371 661 1fcebcc5412a9d5841a82b5f3d5b87305b327d24 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_collapse.png
1387353614786 11866 f839131fc9379f05a448b8c97458f87a9113a29e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v14\values.xml
1387353614613 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1387353614744 1335 4b6dd0d09d70a6a0fcf0fd25263f73b9b671d141 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_light.xml
1387183969074 1446 092db1d04e5508362043f015f563c8e510d45950 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_chord_view.xml
1387353614595 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1342039130533 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\songs_icon.png
1387353614569 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387353614723 153 63b518b92999c386cb952dbff676534793421e1e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1387166454587 2387 4c43370120c0ef02f1c6fc4dfe422a7102ee2cf2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_view_texture_view.xml
1385284274938 1817 843349ca010bbbe19a5585042e749e1ebf4b85c8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\tv_background_with_divider.9.png
1387353614565 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_longpressed_holo.9.png
1382941748443 174 09e9a3cdc2e1ae8eee722777fc1ee3f9c934ec01 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\drawer_shadow.9.png
1387353614536 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1387353614680 160 641573c0f9991d3141343fea4198a7f8b54c6adb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1387353614525 1058 63071532750ecd7c2822b1ba0ec6f00fdb581dcb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_out_top.xml
1387353614647 836 f7e8c2792631dd583b32c6807834296f755e3d4f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1382941748424 2829 90b0b2a7a2f8bbcaea46de975d9dd57f991b850b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_drawer.png
1387353614793 262 478e351d4fcf7a6de45e92534929d2acc9a1379d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w720dp\values.xml
1387353614550 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1383280845831 437 959a1c0871f8d0bf12f300e2b533c2703165252c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_settings.png
1387353614537 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1387353614657 348 3de0200146a210ca95712a835d8b5a97de205867 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1387353614719 655 4d53ae893691401366b77a752c53220c32bd09de F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1387353614711 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1387353614560 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1385287628370 409 a2232d024d490f1d57feab4590673f6ddcd85082 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_expand.png
1383280845833 310 5250c60240c00491603c75b33cecb0948798f4b9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_settings.png
1387353614733 1042 8b9bea27fd000e38fb294ec635385aac99135039 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_ic_clear.xml
1383280845835 471 6d4bd421ccff6cde68af0bc96e0d13fc440b30ee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_settings.png
1387353614528 144 463cf0311f74448006078f3fa27a87f763848ace F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1383280845833 827 b9d79fd28ae9eaad1030f85aea6c2b3dc1c3100a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_action_search.png
1382941748434 2820 97a8e3bfd1920074f628fdeda6e23e1bd8648bbf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_drawer.png
1387353614632 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1342039138090 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\navigation_next_item.png
