# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387167524595 569 cd385de15804cbb25fcf592038a1186d0df2d681 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_navigation_drawer.xml
1387083868477 1505 52860766cce15b0e259f1f6c443e69487cf850e6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1387083869282 157 62aad33e4c34109bddf2590dd18efa4add86b53d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1387167525452 534 4f59456315087a46da8f590d3a67ad7913d0f69a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_edit.png
1387167533716 1279 0efe585a569cd5be49750a556ef334bc778f575e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\testtextview_fragment_main.xml
1387083869868 424 5f46781209c466e97c12244f0a4c1d749dae25d9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1387083869652 258 14cec75193fc13f7cfdd367d794df6bc40a9e090 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_settings.png
1387167524057 2540 2313acdcd2ece272248e831dca4ac17bffd90f8e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_view_texture_view.xml
1387083868928 337 adcd4161cdc2585c5c9ef41ca8b60e9e7f90aee3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_collapse.png
1387375193353 765 3b8d2480db18495144cf5f5609f9f37b3eef652c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\setting_icon.png
1387083868322 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1387083868932 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387083868881 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387083868502 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1387083868700 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1387167522261 477 64f5b57a1c97a14253627bf70491a9b1e5c7b5f1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\xml\syncadapter.xml
1387083868576 605 212be6ae539f5dbb29f6506bc11798a96b71f68d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1387083868676 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1387167514843 4354 6742e039166eee80bf57e21e7e27eeeaa408faee E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1387083869955 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1387083868490 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1387083868601 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1387083869216 199 ef326870bf9105d6eed4db9d9c98a371f72deeda E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387167514861 2499 6ae678b7da5c81a8b0a257b6813095b77a9c3ca4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_header_1.xml
1387365460132 1251 943a0d3b48b761229b928cc2b159b2987ecfd68a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_myfavorite.xml
1387083869495 186 9ca8a09843e1db2b451f6f6d4a6cdd7a5f377a30 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_remove.png
1387167515123 1533 0ed453cded72b72452f68521fc975799d3ca07a8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1387088977971 1602 3e3256c067ac21e4204074b7af0ac1f5af00e7bf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\star_liked.png
1387083869803 456 e52ec086333d5b727c8ca211727af3f5630b1533 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387167524586 1224 ad1d6619f791b1078ddd7a0db2c011ee40097668 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1387167528134 1248 ab89ebb4ca5187e7305a4cfa357cf98a05f7d5f9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_slide_in_bottom.xml
1387083868266 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1387083869666 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1387167532473 1060 f80f9cc7e491866241b345f3785e657e3b6c875f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\chordsurfaceview_toast.xml
1387083868399 149 106716bf305564ba67e0cc6d96bf2380d69acac8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1387167519660 1244 d79a03050315ddd9f2582d69a3ad411a69157260 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_slide_out_top.xml
1387167509981 339 ea160c4d8f6abc79782680808dbee2715350b7d1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-w500dp\values.xml
1387083868083 364 2f67449779571d3a532a8c35e1c8302503785b34 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_not_important.png
1387167526882 317 bc1ac90345c9f7b20c4f5a2a0892121c81cb677d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_edit.png
1387088978006 1602 3e3256c067ac21e4204074b7af0ac1f5af00e7bf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\star_liked.png
1387083868840 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1387088979365 2137 9382a5935dbfbc419c2cdb0fe32597e49759bd30 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\default_avatar.png
1387083869429 597 472330d494256ecf1201af64e8383816b8482e25 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1387167511628 231 2904f230a7acccbba94267a96952d34b698a2dee E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_play.png
1387375736351 101174 5e29f92b2d88f475cebcfc527685b37e22913b8b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values\values.xml
1387167533731 436 31825e97a18aea71a1e2bbc9fd90bdd76f2b5ba5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\test_surface_view.xml
1387088977608 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\search_icon.png
1387083868959 188 e659609c33f7899eadf2411bebe57d98d3d40265 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1387083868177 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1387167527130 2499 e69060d963aa4a9d30580337673fc2df71dcf4e3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_view_image.xml
1387167526143 3818 f433f407b0255b62fb6602b9c73b8527febdcb1d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1387083868458 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1387167522781 791 906cc33bf622ed5efc58c3eb42a03446ca5f55bf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_testing.xml
1387083868780 642 a9fecf000fda81f18799631bfd2bcfe6404a564a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_search.png
1387083868676 206 e33fde539eb2655f24d158425c1d0b843d13af12 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1387375750211 389 3a6336a552f4369e61012444c05c24e1010b7cc7 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_splash_screen.xml
1387083869333 462 9e7d581d76a927d101b79b61e73a65dc86612e54 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_not_important.png
1387083869839 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1387088977931 2137 9382a5935dbfbc419c2cdb0fe32597e49759bd30 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\default_avatar.png
1387167523210 432 fb7309cb78cfc0caa00dafe0d82412078593cb0b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\test_database.xml
1387083869097 493 f99389e68b1873a240fc62f545aba6ed2aec334c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1387083869530 2231 30690af702a6a3f09991d800b07e6d43c736ba16 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_launcher.png
1387083868080 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1387083869890 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1387083868986 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1387083869404 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1387083869057 483 fd952b25190f5fc503babb23e58d1c8cacc7424f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_menu_search.png
1387365458028 3286 088cb778803423ca9953f7abbea656c8a241eab9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_navigation_drawer_2.xml
1387083868552 338 19b3aa7f66206baa95031680dde737e5a734622a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_remove.png
1387083869625 139 f3e4cfd36340de51a2317690f1f21bef23b25481 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1387375747876 26952 16257ab7d2ee83fdd2b511f515a71e39874176dd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\biglogo.png
1387083868452 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387167250695 386 74afd27d654dee42cbe8966e5e7cea13dd550cff E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\songs_icon.png
1387083868807 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1387167527630 509 faccb69985d6a6e388fb687f64407c36821c0364 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\test.xml
1387167532014 428 47fdf7b70cefcf00351c7f198e13592e78ac49da E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\song_list.xml
1387083868900 243 9a2f2d439ba6c4c93dbc356b5a362db3ed47f001 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\ic_action_collapse.png
1387083868252 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1387167523474 1303 6e226d77ab0508f62fa410b8ce500f1fa6cb1098 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1387086993413 683 b390280ff9a2762a635a079b4f59b246c11b2e0d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\navigation_next_item.png
1387083868142 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1387271661901 1006 3c1d4c5da71d00075f2ba6b29cb6979522f3d29c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_video_player.xml
1387167518144 1442 c2bdddb0b8e5242a28299fbd6b997644845b35ac E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1387167529050 2657 1216210a1444579a538edae40f958b87e71f3f1a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1387167533747 1267 e48334162d9b6b3600793a4979176019e7b54cd5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1387083868525 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1387083868324 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387083869020 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1387083868703 814 4c398057fd7dcf4354aa7bc86dc70bb99071c552 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_not_important.png
1387167521317 1216 02222e6a8eab24e7e06e68e62f8cd9fc45f7b07f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_fade_in.xml
1387083869471 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1387167525551 1439 15428904d3939cf2bd27bde9d247738b685b6228 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1387086993935 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\search_icon.png
1387083868900 231 79e55e703139d2fbf52bd757828e57bbf202bff9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1387167527220 1265 19033f262859cf129b61c7777715b493b854aec9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1387167534258 1249 18277a40673bae8ba78acebdda12656905904608 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_slide_out_bottom.xml
1387167250691 386 74afd27d654dee42cbe8966e5e7cea13dd550cff E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\songs_icon.png
1387083869945 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387083869450 206 c6d9686ef523eb43f7874396cce39c3b76240165 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1387083869332 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1387083869524 132 b2d4e07990ab089feb72e791ca4894621b54ba73 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1387167527052 331 8147c53a7dd6294544471e16a1eea41eebb7323a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_play.png
1387083868035 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1387083868214 607 d2d2e52ea47677f221dba59b0c80c87721781f18 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1387167251089 1271 9aa759c2a1870456e812c481bdc4496f9ba850a9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1387451671107 1500 b1baf2475e810bb15e1d0d54df38a5aad12655ce E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\progress_bar_states.xml
1387167530559 2192 be2f006628f39c9bf19e7cae548c88bff6e37f52 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1387083869588 198 077bbf35411241e542846f04120c8656e3221c7d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1387083868680 178965 552db474fff93d08c9a6d3c54139676844bde36c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\song.json
1387083868178 1024 215352533425b3428a425c22bbc9ce5c49f42f13 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1387083869590 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1387083869403 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387375752141 110453 a3360525514c26c395d44bfa770ab648f2a1d953 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\splash_screen.jpg
1387083868525 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387083869156 448 b7cfa40409945332c973ac83ca1813bb7fe0331c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1387083869709 139 f13f713aaad24c504a79aced3d05f4666584da64 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1387375193351 765 3b8d2480db18495144cf5f5609f9f37b3eef652c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\setting_icon.png
1387083869282 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1387083869602 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1387167529477 393 27c67adf882c82f43baf5c5faa44625541a9d1ce E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_section_indexer.xml
1387086993576 1602 3e3256c067ac21e4204074b7af0ac1f5af00e7bf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\star_liked.png
1387167520793 1374 c451f39a5cd177d97234a3f6acb394c547e97851 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1387083868114 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1387167522646 880 b611dba11c816260c0712748c0b6affa01846129 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_database_test.xml
1387083869428 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1387167534319 735 13f3e1d5c3a1127b7b7ea2c9e2ce84ea5ddf2245 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_edit.png
1387167528050 350 b86dd6666091fa02cb37079f414de65f8562932e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_mic.png
